Grass Valley  California,http://travelingrvwx.com,39.20432,-121.08081,
Mesa  Arizona,http://www.tnetweather.com,33.4026,-111.8831,
Sherman  Connecticut,http://www.shermanctweather.com/,41.58099,-73.49193,
Macon  Georgia,http://www.frankpinkston.com/weather/,32.83968,-83.62758,
Jacksonville  Florida,http://jaxweather.net/,30.33136,-81.6558,
San Diego  California,http://www.waterlilyweather.com/,32.7157,-117.16172,
Montara  California,http://www.realweatherstation.com/wxm/montwx.htm,37.54231,-122.515,
Shasta County California,http://shasta.realweatherstation.com/ShastaCo.htm,40.73547,-122.19425,
Des Moines  Iowa,http://home.mchsi.com/~dsmweather,41.58978,-93.61567,
Oakley  Utah,http://www.weberweather.com,40.71485,-111.2989,
Boulder Creek  California,http://www.rawbits.com/weather/,37.12606,-122.12667,
Thornhurst  Pennsylvania,http://home.ptd.net/~mikeym,41.20746,-75.6097,
Corinth  Mississippi,http://www.corinthweather.com,34.92904,-88.53081,
Hemet  California,http://www.easthemet.com,33.7494,-116.96789,
Makakilo  Hawaii,http://www.hawaiiss.com/weather,21.34428,-158.08005,
Little Switzerland  North Carolina,http://littleswitzerlandweather.info/BFCweather.html,35.8474,-82.09266,
Gainesville  Florida,http://www.misterweatherman.com,29.65195,-82.32318,
Hampton  Virginia,http://members.cox.net/blackmoreweather/index.shtml,37.02781,-76.34512,
Oviedo  Florida,http://www.picolio.com/,28.65253,-81.20282,
Manchester  New Hampshire,http://www.windgust.com/live,42.99117,-71.46312,
Wamic  Oregon,http://rockcreekweather.com,45.21839,-121.39633,
Colebrook  New Hampshire,http://home.lmr.com/weather/,44.9287,-71.4614,
East Hartford  Connecticut,http://www.miele-family.com/weather/,41.76645,-72.64546,
Tucson  Arizona,http://frogville.us,32.22155,-110.96977,
Wood Ridge  New Jersey,http://www.northjerseyweather.com,40.84421,-74.08749,
Hemet  California,http://www.hemetweather.com,33.734619,-116.952553,
Bear Valley  California,http://www.ourbv.com/weather/BVWeather.htm,37.56907,-120.11923,
Youngtown  Arizona,http://aztripamer.net/,33.59404,-112.30092,
Whittier  California,http://www.whittier-weather.com,33.97539,-118.03442,
Cortland  Ohio,http://home.neo.rr.com/mikeaaron/Cortland_Ohio.htm,41.33932,-80.72318,
Prior Lake  Minnesota,http://kb9zi.com/WDLive/,44.71525,-93.42605,
South Erin  New York,http://southerin-ny.org/wx.php,42.18509,-76.66797,
Mission  Texas,http://weather.candasolar.com/,26.21534,-98.32581,
Carter Lake  Iowa,http://www.carterlake.org/,41.28493,-95.91707,
Fairbanks  Alaska,http://wulik.com/,64.8452,-147.72212,
Sterling Run  Pennsylvania,http://sterlingrun.com/,41.42306,-78.18411,
Murrieta  California,http://www.murrietacaliforniaweather.com/,33.53266,-117.18086,
Enterprise  Oregon,http://www.enterpriseweather.com/,45.42596,-117.27758,
Lansing  Michigan,http://www.billtrip.net/,42.73202,-84.55225,
Dawsonville  Georgia,http://www.northgaweather.com/,34.42127,-84.11694,
Venice  Florida,http://www.sarasota.k12.fl.us/vhs/weather/,27.09944,-82.45004,
Amicalola Falls  Georgia,http://www.amicalola-weather.com/,34.563979,-84.239639,
New Holland  Pennsylvania,http://www.nhpaweather.com/weather.php,40.10378,-76.08586,
Truckee  California,http://www.weather.snowshoetruckee.com/,39.32614,-120.21215,
Browns Valley  California,http://bvwx.com/,39.288604,-121.336076,
Lexington  South Carolina,http://www.sparrowpointe.com/,33.9863,-81.1487,
St. Charles  Missouri,http://www.dhoward.net/SaintCharles,MO.htm,38.782458,-90.482025
Lakeport  New York,http://www.crazydavesweather.com/,43.14525,-75.87118,
Granada Hills  California,http://www.mogur.com/,34.26394,-118.49792,
Lake Park  Florida,http://www.lakeparkweather.homestead.com/,26.79852,-80.06357,
Roanoke  Virgina,http://www.weatherroanoke.com/wxst/,37.27152,-79.94053,
Mt. Sini  New York,http://www.msweather.org/,40.94664,-73.02158,
Syracuse  Nebraska,http://www.rondianetyler.com/weather/,40.65763,-96.17907,
Clovis  California,http://www.clovisweather.com/,36.82396,-119.69658,
Marsing  Idaho,http://emasonvillewx.no-ip.org/weather/weather%20home.php,43.5453,-116.80955,
Jamestown  Pennsylvania,http://www.jamestownpaweather.com/,41.4852,-80.43755,
Valley Stream  Long Island  NY,http://www.billyswxstation.com/,40.66404,-73.70851,
Lodi  California,http://www.patricksweeneydds.com/wx.html,38.13015,-121.27597,
Basin  Wyoming,http://www.basinweather.com/,44.38111,-108.03971,
Portland  Oregon,http://www.pdx-wx.com/,45.5118,-122.67565,
West Hill  New Hartford  Connecticut,http://home.earthlink.net/~gerardhome/doug.htm,41.873152,-73.022328,
Tehachapi Pass  California,http://tehachapi-pass-weather.net/wx.html,35.14263,-118.48999,
Pittsburg  New Hampshire,http://www.johnsnhweather.com/,45.05153,-71.39029,
Stow  Massachusetts,http://www.observingstars.com/,42.43662,-71.50589,
Mckinney  Texas,http://www.k5bl.net/weather/K5BL.htm,33.19895,-96.61497,
Decatur  Texas,http://www.wildwoodnaturist.com/Weather/,33.23473,-97.58598,
Deerfield Beach  Florida,http://www.ka4eps.com/,26.32004,-80.09977,
St. James City  Florida,http://weather.anolecomputer.com/,26.5099,-82.08302,
Alameda  California,http://www.onshakyground.com/weather/,37.7666,-122.24473,
Nashua  New Hampshire,http://mysite.verizon.net/ddillaby/,42.75835,-71.46423,
Racine  Wisconsin,http://home.wi.rr.com/vallone/,42.72521,-87.79039,
Greenfield  Wisconsin,http://itsyourweather.com/index.html,42.96597,-88.00498,
Smithsburg  Maryland,http://weather4smithsburg.com,39.65434,-77.57254,
Hollywood  Maryland,http://quickskys.com/,38.34578,-76.57251,
Brookeville  Maryland,http://mywebpages.comcast.net/dshelms/wx.html,39.18001,-77.0585,
Dayton  Maryland,http://www.rimpo.org/weather,39.24143,-76.99077,
Elkton  Maryland,http://elktonmd.weather-watch.com,39.60857,-75.83011,
Halethorpe  Maryland,http://halethorpe.weather-watch.com,39.24923,-76.68784,
Hays  Kansas,http://www.jbrooksks.com/wx.html,38.87094,-99.33224,
Perrysburg  Ohio,http://members.buckeye-express.com/fullwave2/wdl/,41.55763,-83.62823,
De Soto  Wisconsin,http://www.desotowiwx.com/,43.42281,-91.19925,
Reubens  Idaho,http://www.theobrienranch.com/wx/wx.htm,46.32552,-116.53566,
Billings  Oklahoma,https://www.itlnet.net/users/tdolezal/,36.5294,-97.44532,
Jacksonville  Florida,http://www.rivercityweather.net/,30.330805,-81.705322,
Coventry  Rhode Island,http://coventry.weather-watch.com/,41.70093,-71.5897,
Dacono  Colorado,http://www.kaplanweather.com/,40.085821,-104.937115,
Kirkland  Washington,http://KirklandWeather.com,47.67883,-122.20724,
Lakeland  Florida,http://www.kn4lf.com/index.html,27.949526,-81.940155,
Astoria  Oregon,http://www.brevins.com/webcam,46.18975,-123.83394,
Grand Rapids  Michigan,http://grrwx.com/,42.96639,-85.67118,
Four Hills  SE Albuquerque  New Mexico,http://rhizotech.net/weather/weather.html,35.0602,-106.49518,
Pueblo  Colorado,http://www.pueblo-usa.com/jakedog.htm,38.26386,-104.61237,
San Antonio  Texas,http://www.satxweather.com,29.42449,-98.49462,
Knoxville  Tennessee,http://www.powellweather.com/,35.96053,-83.92081,
Broomfield  Colorado,http://www.broomfieldweather.com/,39.91954,-105.06984,
Relay  Maryland,http://www.relayweather.com,39.22761,-76.70345,
Placentia  California,http://wx.aprsca.net/,33.87114,-117.8614,
Kincaid  Illinois,http://www.weather.under-1-roof.com/,39.58941,-89.42011,
Morris  Illinois,http://www.gooselakeweather.com/,41.35865,-88.42492,
Lexington  Kentucky,http://www.baughn.net/weather/live.html,38.04859,-84.50032,
Asheville  North Carolina,http://www.sunset-weather.com/,35.59846,-82.55314,
Kalama  Washington,http://www.docmarvweather.com/,46.0081,-122.84224,
Yuma  Arizona,http://www.weather.kq5s.com/wd/,32.68485,-114.62461,
Glendive  Montana,http://chucksweather.com/,47.10614,-104.71462,
Cantonment  Florida,http://home.panhandle.rr.com/dcsmith/,30.60849,-87.32712,
Marstons Mills  Massachusetts,http://www.austinhealey.net/webfiles/noname.htm,41.65514,-70.41215,
Bemidji  Minnesota,http://www.bemidjiwx.com/,47.47314,-94.87965,
Rochester  New York,http://rochesterweather.myserver.org/,43.15548,-77.61598,
Morgan Hill  California,http://www.casacecere.com/,37.12537,-121.66134,
Kalamazoo  Michagan,http://www.kazooweather.com/,42.29243,-85.60111,
Makawao  Maui  Hawaii,http://www.dwayneyamato.com/wx/Weather.html,20.8535,-156.3107,
Granbury  Texas,http://www.lesdiefenbach.org/wx/,32.44236,-97.79429,
Lake Vera  Nevada City  California,http://www.hankinnc.com/,39.28926,-121.02862,
Norway  Michigan,http://www.norwaymountain.com/wx_data/norwaymtn.php,45.78916,-87.90757,
Como  Colorado,http://www.southparkwx.com/,39.31579,-105.89307,
Hillsboro  New Hampshire,http://home.comcast.net/~t-matisko/N1SKZ.htm,43.1443,-71.93272,
Union City  California,http://ucweather.org/,37.58837,-122.02592,
Pocono Summit  Pennsylvania,http://mysite.verizon.net/franbarb/index.htm,41.1127,-75.38665,
Springdale  Arkansas,http://www.gmterry.org/weather/,36.18505,-94.13036,
Bear River  Wyoming,http://www.br-weather.com,41.4052,-111.0216,
McLean  Virginia,http://www.gannett.com/weather/tysons.html,38.93654,-77.18427,
Montgomery  Alabama,http://www.KK4A.com/,32.38012,-86.30063,
Hooksett  New Hampshire,http://www.windgust.com/live1,43.09705,-71.46516,
Morehead City  North Carolina,http://home.earthlink.net/~ctccbc/main.html,34.7218,-76.71754,
Newtown  Pennsylvania,http://www.newtownweather.com,40.22988,-74.93662,
Volcano  California,http://www.blandranch.net/wx/,38.44271,-120.63119,
Eau Claire  Wisconsin,http://my.execpc.com/~reid1/,44.81651,-91.50123,
Aransas Pass  Texas,http://www.flyrodders.net,27.90371,-97.14854,
Walker  Michigan,http://www.thanko.info/,43.00656,-85.77445,
Clearwater  Florida,http://www.pinellascounty.org/weather/index.html,27.9656,-82.80057,
Powell  Wyoming,http://www.powellweather.net/,44.7535,-108.75898,
Chubbuck  Idaho,http://www.weather-plus.net/,42.92952,-112.46646,
Sekiu  Washington,http://www.olsonsresort.com/weather/index.html,48.25979,-124.30043,
Mauston  Wisconsin,http://jcweather.us/,43.79575,-90.07257,
Leyner  Colorado,http://www.leyner.org,40.05215,-105.10265,
Bloomington  Illinois,http://www.prairieland.biz/weather/,40.48501,-88.99771,
Johnstown  Pennsylvania,http://www.johnstownpaweather.com/,40.32726,-78.91835,
Shreveport  Louisiana,http://www.sohiweather.com/,32.51461,-93.74727,
Rock Hall  Maryland,http://www.belcak.com/,39.13191,-76.23222,
Eagle Creek  Oregon,http://www.kisernursery.com/weather/,45.35965,-122.36135,
Joseph  Oregon,http://www.josephoregonweather.com/,45.35191,-117.22987,
Syracuse  Utah,http://www.syracuseutweather.com/,41.08828,-112.06458,
Pushaw Lake  Hudson Maine,http://www.pushawlake.net/,44.938665,-68.804835,
Cocolalla  Idaho,http://www.wamartinelli.com/,48.10739,-116.61772,
Munster  Indiana,http://www.preslin.com/,41.56057,-87.50384,
Vail  Arizona,http://vailaz.com,32.04784,-110.71199,
Richmond  Virigina,http://www.oneredfrog.com/,37.54055,-77.43342,
Statesville  North Carolina,http://www.statesvilleweather.net/,35.78534,-80.8887,
Reading  Pennsylvania,http://www.chipperdog.com/weather/weather.html,40.33658,-75.92784,
Roswell  Georgia,http://www.larryscohen.com/weather,34.02168,-84.3603,
Gulf Shores  Alabama,http://gswx.net/,30.27732,-87.6831,
South Weber  Utah,http://www.southweberweather.com/Weather/SWWP/WD/WD-Live/,41.13302,-111.93878,
Berlin  Connecticut,http://www.centralctweather.com,41.626607,-72.770176,
Hermitage  Tennessee,http://www.weatherstationwillis.com/,36.19985,-86.62065,
Meeker  Colorado,http://www.meekerweather.com/,38.740278,-108.090833,
Traverse City  Michigan,http://jdstrattonelectric.com/weather/weather.html,44.75999,-85.61587,
Newburgh  Indiana,http://www.tristate-weather.com/,37.94461,-87.40584,
Sunnyvale  California,http://home.pacbell.net/ian_h/Allison.htm,37.37159,-122.03824,
Montana City  Montana,http://montanacity.home.bresnan.net/MontanaCity.html,46.53602,-111.93507,
Hawthorne  New York,http://www.jvaweather.com/,41.09739,-73.79471,
Welfare  Texas,http://www.welfare-tx.com/,29.92058,-98.78604,
Webster  New York,http://www.cdcpcconsulting.com/weather/,43.2173,-77.43018,
Bath  Maine,http://www.bathmaineweather.com/,43.91307,-69.81416,
Westmoreland  New York,http://www.cnyweather.com/,43.11673,-75.40268,
Easthampton  Massachusetts,http://www.ehweather.com/,42.2708,-72.6722,
Williamsburg  Virginia,http://members.cox.net/kg4kaw/,37.2756,-76.70973,
Ontario  New York,http://www.ourfishadventures.com/weather/,43.22129,-77.28496,
Franklinton  North Carolina,http://www.johnbeamer.com/wx/wxdata.htm,36.10224,-78.45755,
Long Beach  Washington,http://www.carmosaic.com/weather/index.php,46.35232,-124.05439,
Hillman  Minnesota,http://www.mlmweather.com/weatherdisplay/weather.htm,46.0025,-93.8939,
Milford  Massachusetts,http://www.pdfamily.com/weather/wd/,42.14297,-71.51653,
Lakemont  Georgia,http://www.lakerabunweather.com/,34.78056,-83.41617,
Mulvane  Kansas,http://www.croftjohnson.net/wx/,37.48718,-97.24441,
Campbellsport  Wisconsin,http://www.lutheransonline.com/newfanestjohn/weather,43.5902,-88.375,
Richmond  Minnesota,http://www.richmondmnweather.com/,45.45148,-94.52147,
Warwick Twp  (Bucks County) PA,http://www.warwickpaweather.net/,40.26538,-75.08549,
Taylor  Michigan,http://trkester1.home.comcast.net/weather/KMITAYLO3.htm,42.22656,-83.26334,
Fulton  Missouri,http://warped.bluecherry.net/~ed/,38.75177383,-91.96781921,
Northport  New York,http://www.geocities.com/northportweather/live/,40.90118,-73.34524,
Spearfish  South Dakota,http://krgh-spearfish.taja.org/,44.49057,-103.85909,
Lake Mary  Florida,http://www.lm-weather.com/,28.75642,-81.32309,
Bend  Oregon,http://www.bendweather.com/,44.05736,-121.31587,
Antelope  Oregon,http://www.wildhorsecanyon.org/weather/,44.90974,-120.72212,
Porterville  California,http://weather.manyjourneys.com/,36.07096,-119.01619,
Rosita  Colorado,http://www.kensweather.com/rositaweather/RositaWeather.htm,38.14223,-105.34106,
Longmont  Colorado,http://www.kensweather.com/,40.16391,-105.1005,
Imperial  Missouri,http://weather.xsintrk.net/,38.36892,-90.37647,
Benson  North Carolina,http://www.i40exit319weather.com/index.php,35.38186,-78.54868,
Clarkdale  Arizona,http://www.k7buc.org/wxdisp/,34.77148,-112.05597,
Wareham  Massachusetts,http://www.gateway2capecod.com/,41.75984,-70.72373,
Irving  Texas,http://tolerplace.dnsalias.com:5080/tolerplace.htm,32.81353,-96.9555,
Paeonian Springs  Virginia,http://www.the-taylors.us/,39.14982,-77.61457,
St. Petersburg  Florida,http://home.tampabay.rr.com/rocco/weather.htm,27.77116,-82.63932,
Thornton  Colorado,http://www.thorntonweather.com/,39.8692,-104.98482,
Denver  Colorado,http://www.reifheck.com/,39.7528,-105.0405,
Glenmoore  Pennsylvania,http://saitta-weather.com/,40.09044,-75.77409,
Wayne  New York,http://www.wanetawebcam.com/,42.47416,-77.09817,
Placerville  California,http://www.eldoradocountyweather.com/,38.72781,-120.80358,
Shreveport  Louisiana,http://www.luvretirement.com/wx/wxindex.php,32.514394,-93.713379,
Huron  Ohio,http://www.hulivwx.net/index.html,41.39091,-82.55839,
Saratoga  California,http://saratoga-weather.org/index.php,37.27471,-122.02295,
Leesburg  Virginia,http://www.quinnco.net/weather/CW5376.htm,39.11565,-77.5653,
Big Bay Michigan,http://www.bigbaywx.com/,46.84782,-87.83605,
Santa Cruz  California,http://www.weathercat.net,36.97404,-122.03093,
Arvada  Colorado,http://www.arvadawx.com/,39.80202,-105.08783,
Cottage Grove  Minnesota,http://zastera.com/wdl/,44.83369,-92.95322,
Aransas Pass  Texas,http://www.apweather.net,27.90371,-97.14854,
Glendora  California,http://www.glendoraweather.com/,34.136,-117.86483,
Masonville  NY,http://emasonvillewx.no-ip.org/weather/weather%20home.php,42.24093,-75.37652,
Oak Lawn  Illinois,http://www.aprs.pl/fx/wx.htm,41.72029,-87.75271,
Cave City  Kentucky,http://www.cavecountryweather.com,37.13875,-85.95948,
Balboa Park  San Diego  California,http://www.balboaparkweather.com/,32.7303,-117.146552,
Danville  Illinois,http://vermilionweather.com/,40.156311,-87.630386,
Thurmont  Maryland,http://www.ammenheuser.com/weather/,39.62089,-77.41319,
Gardner  Massachusetts,http://mysite.verizon.net/vzeprvpy/GardnerMAWeather.htm,42.57383,-71.9954,
Olin  Iowa,http://www.sandhillweather.com/,42.00017,-91.14192,
Nocona  Texas,http://www.noconawx.info/live,33.78646,-97.72748,
Ozark  Missouri,http://www.ozarkweather.com/,37.02129,-93.20633,
Phoenix  Arizona,http://www.azjerry.com/weather/,33.488726,-111.979523,
Oakland  California,http://www.oakland1e.com/wx.html,37.80504,-122.27303,
Angels Camp  California,http://www.angelscampweather.org/,38.07003,-120.54073,
Woonsocket  Rhode Island,http://trajnet.com/wdl/,42.00298,-71.51345,
Cardiff by the Sea  California,http://www.cardiffbytheseaweather.com/,33.03197,-117.28775,
Prattville  Alabama,http://www.prattvilleweather.com/,32.46186,-86.45067,
