Grass Valley  California,http://travelingrvwx.com,39.20432,-121.08081,
Evansville  Indiana,http://www.evansville-weather.com/,37.97691,-87.56412,
Mechanicsburg  Pennsylvania,http://mechanicsburgweather.com/,40.21316,-77.00836,
Snoqualmie  Washington,http://www.snoqualmieweather.com/,47.52702,-121.82474,
Penrose  North Carolina,http://web.citcom.net/~labwizard/weather.html,35.235278,-82.646667,
Fredericksburg  Virginia,http://home.comcast.net/~morrelli/,38.3009,-77.45912,
Napavine  Washington,http://pws.cablespeed.com/jjmcnelly/weather/weather.html,46.585,-122.905,
Webster  Minnesota,http://www.hometownzone.com/Weather/index.html,44.53472,-93.391724,
Salisbury  North Carolina,http://www.hsgoodman.org/KF4TViWX.html,35.722,-80.481,
Gardnertown  New York,http://www.theaviatornewspaper.com/weather_station/newburgh_weather.html,41.547778,-74.08,
http://www.weather-display.com/windy/gb/grahamsbeach.htm,http://www.weather-display.com/windy/gb/grahamsbeach.htm,-37.057763,174.664636,
http://www.41south.net.nz,http://www.41south.net.nz,-41.3335,174.821,
http://www.portunus.net.nz/weather/Prime.htm,http://www.portunus.net.nz/weather/Prime.htm,-36.847388,174.765733,
Waiuku  NZ,http://ps.gen.nz/~hamgap/waiuku.htm,-37.248026,174.731047,
Dunedin NZ,http://homepages.ihug.co.nz/~kags/,-45.871389,170.479167,
Gladstone  Wairarapa  NZ,http://www.wmac.org.nz/gladstoneweather/,-45.871389,170.479167,
Trentham  Hutt Valley  Wellington  NZ,http://www.wmac.org.nz/trenthamweather/,-45.871389,170.479167,
Silverstream  Hutt Valley  Wellington NZ,http://homepages.paradise.net.nz/lfduflou/Silverstreamweather.htm,-41.149722,175.006667,
Whitby  Porirua Wellington NZ,http://www.kiwiweather.co.nz/whitbyweather/,-41.114722,174.89,
Burwood  Christchurch  NZ,http://www.zl3gp.co.nz/wxlive,-43.490278,172.685556,
Wainui Beach  Gisborne  NZ,http://www.wainui.org/wdl,-38.667518,178.039241,
Island Bay  Wellington  NZ,http://joker.41south.net.nz/weather/weather.htm,-41.336897,174.772396,
Rotorua  NZ,http://www.geyserlandobservatory.org/weather/weather.html,-38.135833,176.203611,
Pongakawa  Near Te Puke  NZ,http://www.zanadu.info/weather/woodward.html,-37.782451,176.319408,
Weymouth  NZ,http://homepages.maxnet.co.nz/shabri/Weymouth_Weather.htm,-37.048841,174.863119,
Cambridge  NZ,http://www.cambridge.net.nz/weather,-37.917222,175.466667,
Ashburton  Canterbury  NZ,http://www.adc.govt.nz/weather,-43.902593,171.749268,
Timaru NZ,http://www.intdev.co.nz/,-44.392222,171.208333,
Hamilton NZ,http://www.hamiltonweather.co.nz/,-37.803056,175.297778,
Maungaraki  Lower Hutt NZ,http://www.huttweather.co.nz/,-41.208531,174.878725,
Rangiora  Canterbury  NZ,http://www.dwight.co.nz/,-43.298611,172.585,
Turakina  NZ,http://weatherlive.co.nz,-40.05,175.2167,
Manurewa  South Auckland  NZ,http://www.weatherpix.co.nz/,-37.018889,174.915278,
Fendalton  Christchurch  NZ,http://weather.cobbnz.com/,-43.5265,172.5882,
Kuratau  NZ,http://www.nzolives.net/nzolives.htm,-38.893571,175.76992,
Rolleston  NZ,http://delgary.net.nz/,-43.590361,172.378965,
Tokoroa  NZ,http://www.inmanavenue.com/,-38.20264,175.8645,
Tokoroa  NZ,http://tokoroa.dyndns.org,-38.236165,175.864378,
Timaru  NZ,http://homepages.ihug.co.nz/~kevinsmith/,-44.3968,171.250098,
Lower Hutt  NZ,http://www.weather.stokesvalley.co.nz/,-41.208429,174.904531,
Wellington  NZ,http://www.stokesclan.co.nz/weather/weatherlive/index.html,-41.208355,174.80819,
Alexandra  NZ,http://www.thelettuce.co.nz/wdlindex.html,-45.251666,169.388507,
Kerikeri  Bay of Islands  NZ,http://www.weather.radioyachting.com/,-35.183333,173.939444,
Camborne  Porirua  NZ,http://www.jethost.net.nz/~plimwx/,-41.090278,174.875833,
Massey Waitakere City NZ,http://www.weather-west.net/our_weather.htm,-36.841111,174.625278,
Mt. Roskill  Auckland  NZ,http://www.sanctuaryweather.co.nz/,-36.898333,174.739444,
Waimatuku  NZ,http://homepages.woosh.co.nz/cj.morris/WaimatukuWeather.html,-46.299194,168.164472,
Taihape  NZ,http://www.papakai.co.nz/,-39.671389,175.818611,
Westport  NZ,http://www.keoghanfarm.co.nz/wd.html,-41.758052,171.602253,
Oamaru Weston NZ,http://www.nzcacher.com/Weather/Weston.htm,-41.286315,174.804092,
Point Jerningham  Wellington  NZ,http://www.rpnyc.org.nz/index.php,-41.286315,174.804092,
Mauritius Africa,http://www.info-mauritius.com/weather-wetter/wx2.html,-20.344627,57.562866,
Noordhoek  Cape Town  South Africa,http://www.stephenc.co.za/weather/,-34.033315,25.633335,
Richards Bay   South Africa,http://www.ysh.co.za/general/weather.html,-32.0686,28.7559,
Lake Michelle  Noordhoek  Cape Town  South Africa,http://www.lakemichelle.org/weather/index.html,-33.915853,18.422248,
Madeira Island,http://levada.no.sapo.pt/Levada.htm,32.681389,-16.847778,
Walvis Bay Nambia Africa,http://www.cellstop.com.na/weather/walvisbay-live.html,-22.956667,14.513333,
Pinawa CanWarn,http://www.mts.net/~delaneyg/PinawaTown.htm,50.15082,-95.88074,
Columbia Beach  Parksville BC,http://www.bigwavedave.ca/ColumbiaWS.htm,49.351955,-124.362361,
Gordon's Beach  Sooke BC,http://www.bigwavedave.ca/GordonsWS.htm,48.374083,-123.85128,
Wingham  Ontario  Canada,http://www.am920.ca,43.88924,-81.31058,
Boat Bluff Lighthouse BC,http://www.brettphilp.com/weather,52.639939,-128.51532,
Nicolet  QuÈbec  Canada,http://sciences.csriveraine.qc.ca/meteo/WD/,46.22855,-72.61603,
Calgary Alberta,http://www.stormfarm.com/,51.04507,-114.06319,
Keld (Dauphin) Manitoba,http://users.xplornet.com/~rlupack/weather.html,51.146106,-100.054936,
Truro  Nova Scotia,http://davesweather.net/,45.3552,-63.299,
Abbotsford  BC,http://www.exophile.com/,49.029444,-122.297222,
Beckwith Township  Ontario,http://www.tamarackacres.com/taws/wx.html,45.1,-76.12,
Saskatoon  Saskatchewan,http://homepage.usask.ca/~mgw123/woodwther.htm,52.13051,-106.65933,
Virden  Manitoba,http://www.flbsd.mb.ca/weather/,49.84343,-100.933296,
Toronto  Ontario,http://www.celin-web.com/wdl/index.html,43.656389,-79.464167,
Duncan  British Columbia,http://www.duncanweather.ca/,48.791944,-123.742778,
Port Alberni  BC,http://zepplin.dyndns.org:8080/index2.html,49.23398,-124.80757,
Nelson  BC,http://www.fyrfytr.ca/weather/,49.49754,-117.28881,
Scarborough Toronto,http://gavinf.no-ip.com/~Gavin/Surf/WDL/WDL.html,43.778,-79.134,
Lethbridge Alberta,http://www.westlethbridgeweather.com/,49.69383,-112.83372,
Nanaimo BC   Vancouver Island Canada,http://www.nanaimoharewoodwx.com/wxweather/wxindex.php,49.15,-123.95,
Tokyo  Japan,http://park18.wakwak.com/~weather/,35.6578,139.4015,
Atlit  Israel,http://levi-coins.co.il/Weather/,32.685,34.936667,
Galilee Mountain Safed Israel,http://zafon.biz/safed/index.html,33.247876,35.634155,
Cyprus,http://www.cypenv.org/weather/,34.932104,33.406677,
Maceio Brazil,http://www.azulamarine.com.br/wdl/index.html,-9.654908,-35.733032,
San Antonio de Los Altos  Miranda State  Venezuela,http://www.yv5fih.org.ve/am/index.html,10.355278,-66.961667,
Anselmi  Brazil,http://tta.anselmi.com.br/weather/atual.htm,-32.85243,-52.728974,
Cayman Retreat  Grand Cayman,http://www.weatherincayman.com/,19.277778,-81.386111,
San German  Puerto Rico,http://www.gatos.ath.cx/wdisplay/index.html,18.081334,-67.041632,
Abaco Bahamas,http://www.rockybay.com/webcam_page.htm,26.383796,-77.291651,
Cayman Brac,http://weatherincayman.com/cyb/cyb.htm,19.713061,-79.817734,
Ambergris Caye  Belize,http://sanpedroweather.com/,17.8925,-87.979167,
Moranbah  Queensland  Australia,http://www.kruckysweather.org,-22.040652,148.054124,
Warragul  Australia,http://weather.mscw.vic.edu.au,-38.158819,145.913855,
Nightcliff  Darwin  NT Australia,http://www.northauschasers.com,-12.387942,130.849995,
Deeragun North Queensland  Australia,http://users.tpg.com.au/adsl7ytk/weather/wdl/index.html,-19.24572,146.677227,
Mareeba  QLD-Australia,http://www.gorgecreekorchards.com.au/,-17.037778,145.333333,
Victoria Australia,http://www.users.on.net/~vk3jtm/weather.html,-36.5588,145.468994,
Adelaide  Australia,http://weather.bakershome.com,-34.92577,138.599732,
Portland  Victoria  Australia,http://www.portlandbayweather.com/,-38.349196,141.587677,
Conder  Canberra ACT  Australia,http://www.conder-act.com/weather/Conder.htm,-35.456295,149.094031,
Mount Beauty Victoria Australia,http://www.bogongmoth.com.au/liveweather.htm,-36.744505,147.171354,
Elanora Heights  NSW  Australia,http://www.robnicholas.com.au/,-33.695012,151.28015,
Meekatharra Australia,http://members.westnet.com.au/banni/,-26.591164,118.496352,
Birregurra  Victoria  Australia,http://www.webstyle.com.au/weather/display.html,-38.333056,143.783056,
Lyndhurst Hill (Dayboro  QLD) Australia,http://www.lyndhurst-hill.info/,-27.18,152.833056,
Geraldton  Western Australia,http://weather.seacrestestate.com/,-28.808,114.63,
Logan Village Queensland Australia,http://www.loganvillageweather.com/,-27.767054,153.116881,
Blaxland  N.S.W.  Australia,http://www.blaxlandweather.com/,-33.743611,150.62,
Geelong  Victoria  Australia,http://www.geelongweather.com/,-38.14729,144.360735,
Milsons Passage Australia,http://www.milsonspassage.com.au/weather/index.html,-33.518967,151.176541,
HamylnHeights Geelong  Victoria  Australia,http://hamlynheightsweather.com/,-38.1228,144.322,
Longford  Tasmania  Australia,http://people.aapt.net.au/~tell18/,-41.595849,147.121761,
Queanbeyan  NSW Australia,http://members.iinet.net.au/~muscats/weather/wx2.html,-35.383056,149.232222,
Jerrabomberra  New South Wales  Australia,http://weather.senapsys.com/,-35.38,149.206389,
Rivervale  Perth  Western Australia,http://www.tkup.net/data/,-31.962597,115.914863,
Brisbane Australia,http://www.rabybay.org/index1.htm,-27.519722,153.264444,
Armidale  NSW Australia,http://www.armidaleweather.com/,-30.514166,151.668986,
Bathurst  NSW Australia,http://vineyard.stockmansridge.com.au/,-33.41978,149.574258,
Fremantle  Western Australia,http://www.southfreo.com/,-32.059609,115.748627,
Helensburgh   NSW   Australia,http://www.helensburghweather.com/,-34.182778,150.989444,
White Gum Australia,http://www.whitegumfarm.com.au/,-31.871389,116.938889,
Victoria  Australia,http://www.users.on.net/~jnmdh/index.html,-37.332222,148.234167,
Banksia Park  Adelaide  South Australia,http://trev.id.au/weather/,-34.812429,138.726597,
Mont Albert North  Victoria  Australia,http://bolch.com.au/weather,-37.797778,145.107778,
Lithgow  NSW  Australia,http://www.lithgowlights.com/weather/,-33.480068,150.157987,
Gladstone Queensland Australia,http://users.tpg.com.au/pwta/website/index.html,-23.842101,151.250819,
Meredith  Victoria  Australia,http://www.farmworks.com.au/weather/,-37.83405,144.062565,
Lillico  Victoria  Australia,http://members.dcsi.net.au/colnrob/website/,-38.122703,145.983115,
Tom Price Western Australia,http://www.tpweather.com/wx4.html,-22.696843,117.785156,
Padstow  NSW  Australia ,http://www.thenswcc.com/weather/,-33.955,151.027778,
Sydney  Australia,http://www.trevandsteve.com/weather/wx.html,-33.865783,151.226463,
Cloughfern  Newtownabbey  Ireland,http://sproule.co.uk/weather/,54.68677,-5.924807,
Arklow County Wicklow Ireland,http://www.arklowweather.com/,52.795756,-6.15715,
Scrabster  Scotland,http://www.tugmistress.co.uk/,58.606662,-3.554454,
Marykirk Aberdeenshire,http://www.marykirkweather.com/,56.783889,-2.513611,
Tayside  UK,http://www.carseweather.co.uk,56.65,-3.45,
Ashington  UK,http://www.north-seaton.co.uk,55.182004,-1.578083,
Billingham  UK,http://homepage.ntlworld.com/d.e.martin/,54.58798,-1.289048,
Ballaugh  Isle of Man  UK,http://www.hc-iom.co.uk/weather/ballaugh.htm,54.311717,-4.542847,
Blackpool  UK,http://blackpool.weather-watch.com/,53.814165,-3.053514,
Chatburn in Lancashire,http://www.chatburn-weather.co.uk/,53.894444,-2.358611,
Grantham  Lincolnshire,http://grantham.wxstation.co.uk,52.915423,-0.640277,
Peterborough  UK,http://www.paulwilman.com,51.376667,-2.373889,
Costessey  Norwich  UK,http://www.afford.me.uk/weather,52.659186,1.210019,
Horfield  Bristol  UK,http://www.martynhicks.co.uk/weather/data.php,51.486915,-2.583316,
Isle of Wight Weather Station (GBR),http://www.isleofwightweather.co.uk,50.698089,-1.301365,
Clanfield  Hampshire  UK,http://www.clanfieldweather.co.uk,50.942778,-1.000556,
Great Bealings  Suffolk  UK,http://www.philholmes.net/weather/,52.093396,1.2565,
Colchester  Essex  UK,http://www.jbest.net/weather/weatherNow.aspx,51.9,0.9,
Harpenden  UK,http://www.harpendenweather.co.uk,51.81532,-0.355713,
Broadstairs (GBR),http://www.stella-maris.org.uk/wx.shtml,51.358984,1.439498,
Maidstone  Kent  UK,http://www.stubberfield.net/weather/index.html,51.270337,0.523841,
Bromley  Kent  UK,http://www.jon00.me.uk,51.405683,0.01435,
Uckfield  East Sussex  UK,http://www.tamzen.me.uk/weatherindex.html,50.972455,0.097117,
Bexhill-On-Sea  East Sussex UK,http://www.pebshamweather.co.uk,50.849895,0.470544,
Eastbourne  UK,http://www.sovereignharbourweather.co.uk/,50.766868,0.284804,
Isle of Skye Scotland,http://www.carbostweather.co.uk,57.451021,-6.28434,
Isle of Skye Scotland,http://www.newchurchweather.co.uk/wdweather/index.html,50.664544,-1.208337,
Carlingford Lough Ireland,http://www.haugheyair.com/weather/rostrevor.htm,54.042937,-6.186093,
Prestatyn North Wales,http://www.prestatynweather.co.uk/mymet.htm,53.335402,-3.40632,
Central Newport Isle of Wight,http://www.prestatynweather.co.uk/mymet.htm,50.69848,-1.296565,
South Shields Tyne and Wear  England,http://www.southshields.metsite.com,54.995797,-1.427705,
Thorverton  Exeter UK,http://rosepark.net/WeatherDisplay/rosepark.htm,50.808163,-3.528733,
Downton  Wilts  UK,http://www.hurford.me.uk/weather.asp,50.992831,-1.741644,
Burton upon Trent  England,http://www.gfc-local.com/burtonweather/data/paulsweather.htm,52.806875,-1.643034,
Newenden Kent UK,http://www.newendenweather.co.uk/,51.015441,0.614025,
Higham  Lancashire  UK,http://www.higham-weather.com/,53.824602,-2.291922,
Gloucester  UK,http://www.severntales.co.uk/,51.811216,-2.172686,
Bream  Lydney  Gloucestershire  UK,http://myweb.tiscali.co.uk/g0sdd/Weather.htm,51.746582,-2.575816,
Cranfield  Bedfordshire  UK,http://www.samares.net,52.068517,-0.608761,
Perranporth  Cornwall  Uk,http://www.sueandalan.plus.com/data/weatherdisplaylive.html,50.343713,-5.154641,
Charlbury  Oxfordshire  England,http://www.dora.abelgratis.com/assets/Charlbury_Weather.html,51.872787,-1.481935,
Polmont  Scotland,http://www.polmontweather.co.uk/,55.990895,-3.70925,
Lochgelly  Fife  Scotland,http://www.fifeweather.co.uk/,56.129391,-3.309759,
Crondall UK,http://www.crondallweather.co.uk/,51.233089,-0.863381,
Bournemouth Dorset England,http://www.g8ajn.tv/,50.717765,-1.879349,
Burnham-on-Crouch  Essex  UK,http://www.burnhamoncrouchweather.com/,51.625269,0.821993,
Eoropie  Isle of Lewis UK,http://www.gm7pbb.co.uk/,58.502729,-6.263817,
Powys  Wales UK,http://weather.tamaris.org.uk/,52.327166,-3.439499,
Ruthin  North Wales  UK,http://www.rhuthunweather.co.uk/,53.114949,-3.309212,
Cheadle  Staffordshire  UK,http://www.staffordshire-moorlands.co.uk/weather/paddock.html,52.988353,-1.987391,
Devon UK,http://www.canigou.co.uk/bishopsteignton.htm,50.724216,-3.783807,
Rhos on Sea  Colwyn Bay  Conwy  North Wales  UK,http://www.northwalesweather.co.uk/,53.306699,-3.748383,
Sandhurst  Berkshire  UK,http://www.sandhurstweather.org.uk/,51.345819,-0.799922,
Skelton in Cleveland  UK,http://www.weatherwatcher.me.uk/,54.56026,-0.988197,
Lancaster  UK,http://www.bayhorse-lancaster.co.uk/,54.049586,-2.798432,
Winchester  Hampshire  UK,http://www.winchesterweather.org.uk,51.06294,-1.316504,
Invergordon  Scotland,http://www.invergordonweather.co.uk/Index.htm,57.689072,-4.169386,
Elgin  Moray  Scotland  UK,http://www.munrobaggins.co.uk/wdisplay32/elginweather.htm,57.646377,-3.315352,
Hackney  UK,http://www.hackneyfree.hackney.sch.uk/curriculum/geography/weather.asp,51.545786,-0.055418,
Ashington  West Sussex  UK,http://www.ashingtonwx.co.uk/,50.933558,-0.38995,
Great Doddington UK,http://weather.t49.net/,52.274146,-0.708653,
Great Doddington UK,http://www.hereford-weather.co.uk/html/default.shtml,52.055992,-2.717547,
Greenlaw  Scottish Borders  UK,http://www.nptohc.co.uk/weather/,55.706832,-2.461584,
West Malling Kent UK,http://pleasantview.co.uk/wdl/,51.29461,0.40888,
Brixham  Devon UK,http://www.uptonmanor.eclipse.co.uk/weatherdisp/wdlindx.html,50.394048,-3.51602,
Coalville  Leicestershire  UK,http://www.photoweather.com/aws/,52.723867,-1.369065,
Windsor UK,http://www.snglinks.com/wx/,51.479995,-0.605996,
Deanshanger UK,http://www.deanshangerweather.co.uk/,52.051004,-0.891724,
Milford Haven  Pembrokeshire  Wales  UK,http://www.woodyswoodwork.co.uk/weather.htm,51.711553,-5.029135,
Hornsea  East Yorkshire  UK,http://www.hornseaoldandnew.co.uk/weather/weather.htm,53.912263,-0.167119,
Eye Peninsula  Isle of Lewis  Scotland,http://www.hebrides-photos.com/weather/index.php,58.25,-6.15,
Devon  England,http://www.lucidia.co.uk/weather/,50.752486,-3.278722,
